[0.07304020971059799, 0.04297388345003128, 0.025354785844683647, -0.4927607476711273, -0.12881150841712952, 0.22617945075035095, 0.0053273411467671394, -0.024896372109651566, -0.9996758103370667, -0.09053786844015121, 0.20375490188598633, -0.06112966686487198, -0.05612242966890335, 0.21016240119934082, -0.06932343542575836, 0.06751126050949097, 0.24068677425384521, -0.0388185977935791, 0.0659441351890564, 0.014277875423431396, -0.038649559020996094, -0.016966799274086952, 0.18629272282123566, 0.4648806154727936, -0.49800726771354675, -0.45641976594924927, 0.7917373180389404, 0.7395210862159729, -0.6577315926551819, 0.11158069223165512, 0.5434665083885193, 0.02325046993792057, 0.1260061264038086, 0.496315598487854, 0.0, 0.0, -0.7089654803276062, 0.4037393629550934, 1.3119785785675049, -2.0, -0.5138866305351257, 2.299999952316284, 2.299999952316284, -1.4976458549499512, -0.599894642829895, 0.4334402084350586, -0.7268029451370239, -1.309636116027832, -1.0, 0.7071145176887512]
[0.06420738250017166, 0.03316180408000946, 0.02237050049006939, -0.42454808950424194, -0.11299261450767517, 0.1887424886226654, -0.0011180407600477338, -0.0005764663801528513, -0.9999992847442627, -0.08869670331478119, 0.2025727778673172, -0.04038878157734871, -0.07993926107883453, 0.19101080298423767, -0.03253734111785889, 0.09746482968330383, 0.2126137614250183, -0.03903555870056152, 0.08702665567398071, -0.020159602165222168, -0.03797024488449097, 0.019291184842586517, -0.035676587373018265, 0.4029446244239807, -0.44976678490638733, -0.4284801483154297, 0.7242069840431213, 0.12998218834400177, -0.5686215758323669, 0.07213972508907318, 0.41739287972450256, -0.3114752769470215, 0.11393294483423233, 0.496315598487854, 0.0, 0.0, -0.4801129996776581, 0.3272012174129486, 1.5948313474655151, -2.0, -0.2585229277610779, 2.2264130115509033, 2.299999952316284, -1.6759369373321533, -0.4280589520931244, 0.625191330909729, -0.8789886236190796, -1.22890305519104, -1.7436223060940392e-05, 8.718111530470196e-06]
[0.05582926794886589, -0.01025377493351698, 0.022488145157694817, -0.21599414944648743, -0.0398012213408947, 0.2221572995185852, -0.004461358301341534, 0.01384423766285181, -0.9998940825462341, -0.09039182215929031, 0.19167329370975494, -0.02096392586827278, -0.10104935616254807, 0.17677122354507446, -0.00882023572921753, 0.10381504893302917, 0.19010856747627258, -0.03871190547943115, 0.10557681322097778, -0.035974740982055664, -0.037857234477996826, -0.0045270733535289764, -0.20546363294124603, 0.32499533891677856, -0.49749955534935, -0.3058985769748688, 0.4637160003185272, 0.3520182967185974, -0.46098145842552185, 0.15171527862548828, 0.36516156792640686, 0.8179701566696167, 0.10550954192876816, 0.496315598487854, 0.0, 0.0, -0.15363141894340515, -0.13152135908603668, 1.3628820180892944, -2.0, -0.11929863691329956, 2.1011462211608887, 2.299999952316284, -1.6510822772979736, -0.21688026189804077, 0.31292104721069336, -1.162770390510559, -1.1294069290161133, 1.0, -0.7071022391319275]
[0.08269532024860382, -0.0004086580593138933, 0.023686006665229797, -0.18545126914978027, -0.037665724754333496, 0.2985647916793823, -0.005912900436669588, 0.022444909438490868, -0.9997303485870361, -0.09717734158039093, 0.1753169298171997, -0.014176820404827595, -0.12490029633045197, 0.16322728991508484, 0.014114141464233398, 0.1357012391090393, 0.16615334153175354, -0.039086997509002686, 0.11722278594970703, -0.03299945592880249, -0.03855001926422119, -0.16726386547088623, -0.33820289373397827, 0.09537311643362045, -0.505286455154419, -0.38712161779403687, 0.4530954957008362, 0.22187930345535278, -0.6441928148269653, 0.031157352030277252, 0.23063549399375916, 2.245147466659546, 0.18328195810317993, 0.496315598487854, 0.0, 0.0, -0.0009976886212825775, -0.48559242486953735, 1.115403652191162, -2.0, -0.3171442747116089, 1.4993746280670166, 2.299999952316284, -1.7000000476837158, -0.3664308190345764, 0.15701556205749512, -0.7910180687904358, -1.2946839332580566, 8.527314093953464e-06, -1.0]
[0.0784042552113533, -0.0028538494370877743, 0.019527485594153404, -0.21810957789421082, -0.05036892369389534, 0.28382790088653564, -0.007997861132025719, 0.03359396383166313, -0.9994032979011536, -0.10291270166635513, 0.17369529604911804, 5.935053195571527e-05, -0.15180529654026031, 0.14664164185523987, 0.03421974182128906, 0.16867586970329285, 0.13818353414535522, -0.03949922323226929, 0.1262766718864441, -0.03484433889389038, -0.038277626037597656, -0.10583709180355072, -0.03168003261089325, 0.2614082396030426, -0.5372790098190308, -0.38039255142211914, 0.39686256647109985, 0.640674889087677, -0.5852367281913757, 0.10187755525112152, 0.17649532854557037, 0.5685409307479858, 0.09262624382972717, 0.496315598487854, 0.0, 0.0, -0.7044581174850464, -0.9487150311470032, 0.763917863368988, -2.0, -0.09060657024383545, 1.4913268089294434, 2.299999952316284, -1.6842210292816162, -0.5103093385696411, -0.1208721399307251, -0.4705321192741394, -1.4906538724899292, -1.0, -0.7071082592010498]
[0.07430015504360199, -0.01776779256761074, 0.01778966747224331, -0.1952044814825058, -0.042531818151474, 0.23497775197029114, -0.00961257703602314, 0.043916963040828705, -0.9989888072013855, -0.10406231135129929, 0.16477014124393463, 0.010116809979081154, -0.17835789918899536, 0.13049912452697754, 0.053313225507736206, 0.1943753957748413, 0.11303958296775818, -0.03925645351409912, 0.13103801012039185, -0.03519254922866821, -0.03792041540145874, 0.012538662180304527, -0.16532710194587708, 0.1177699938416481, -0.5435217618942261, -0.3845849931240082, 0.37705859541893005, 0.5696200132369995, -0.5470966100692749, 0.12410123646259308, 0.08909770846366882, 0.6503125429153442, 0.11086267232894897, 0.496315598487854, 0.0, 0.0, -0.4232596457004547, -0.15044771134853363, 1.1290446519851685, -2.0, 0.1874445080757141, 1.3644652366638184, 2.299999952316284, -1.4873261451721191, -0.3013174831867218, -0.2594813108444214, -0.7625300288200378, -1.0922291278839111, 3.8159618043209775e-07, 1.9079809021604888e-07]
[0.08083076030015945, -0.018651248887181282, 0.016295045614242554, -0.16811791062355042, -0.03893306106328964, 0.23783358931541443, -0.01112949475646019, 0.052892062813043594, -0.9985380172729492, -0.10437117516994476, 0.1561809927225113, 0.015746215358376503, -0.2050882875919342, 0.11381062865257263, 0.07477235794067383, 0.22621071338653564, 0.08819255232810974, -0.03921014070510864, 0.13437169790267944, -0.030455470085144043, -0.03814983367919922, -0.007951704785227776, -0.1771516352891922, 0.06816907227039337, -0.5433562994003296, -0.4091004729270935, 0.424563467502594, 0.15987563133239746, -0.5935266613960266, 0.11643516272306442, 0.06375949084758759, 2.526183843612671, 0.19684180617332458, 0.496315598487854, 0.0, 0.0, -0.003596212714910507, -0.43915855884552, 0.766079306602478, -2.0, 0.1319352686405182, 1.3454365730285645, 2.299999952316284, -1.6380615234375, -0.29304084181785583, -0.49174612760543823, -0.658057451248169, -1.1373794078826904, 1.0, 0.7071084976196289]
[0.08195997029542923, -0.020247817039489746, 0.011685813777148724, -0.11405598372220993, -0.034134868532419205, 0.19574706256389618, -0.012338152155280113, 0.05952790379524231, -0.9981503486633301, -0.10518649965524673, 0.15260645747184753, 0.018399931490421295, -0.22848807275295258, 0.09606137871742249, 0.09801548719406128, 0.2596116065979004, 0.06337785720825195, -0.039434969425201416, 0.13394588232040405, -0.0231170654296875, -0.03836250305175781, -0.0006384067237377167, -0.07065161317586899, 0.05448834225535393, -0.44413062930107117, -0.42411378026008606, 0.45904719829559326, 0.6568776369094849, -0.5475640892982483, 0.10782456398010254, -0.011613311246037483, 0.161898672580719, 0.09987882524728775, 0.496315598487854, 0.0, 0.0, -0.09716007113456726, -0.4852747917175293, 0.6798236966133118, -1.9132806062698364, 0.15317034721374512, 1.4886863231658936, 2.299999952316284, -1.5904366970062256, -0.529199481010437, -0.54155433177948, -0.3834693431854248, -1.072494387626648, -9.290505659009796e-06, 1.0]
[0.08947522938251495, -0.026222003623843193, 0.00670615816488862, -0.08644285798072815, -0.021139271557331085, 0.0779518112540245, -0.0134059963747859, 0.0651894360780716, -0.9977825880050659, -0.09996200352907181, 0.1410248726606369, 0.019711541011929512, -0.24657326936721802, 0.07541841268539429, 0.12061548233032227, 0.2922808527946472, 0.03903666138648987, -0.03983527421951294, 0.1293758749961853, -0.012219905853271484, -0.03810006380081177, 0.1328054964542389, -0.22051897644996643, 0.019796939566731453, -0.3150259554386139, -0.49358561635017395, 0.4454360604286194, 0.6441255807876587, -0.5389716625213623, 0.10333641618490219, -0.09492848813533783, 0.22173702716827393, 0.09836938977241516, 0.496315598487854, 0.0, 0.0, -0.04518195614218712, -0.21569903194904327, 0.545644223690033, -1.631986141204834, 0.22064021229743958, 1.602212905883789, 2.299999952316284, -1.3865838050842285, -0.7011340260505676, -0.7374006509780884, -0.5352421402931213, -0.9050850868225098, -1.0, 0.7071019411087036]
[0.09308566898107529, -0.036236509680747986, 0.0011833286844193935, 0.03978186473250389, 0.020479965955018997, -0.05074188858270645, -0.01314727496355772, 0.06529886275529861, -0.9977790117263794, -0.0913458839058876, 0.12550412118434906, 0.019299395382404327, -0.25370079278945923, 0.05280742049217224, 0.13987138867378235, 0.3243786692619324, 0.01664811372756958, -0.040333688259124756, 0.12211638689041138, -0.00345003604888916, -0.037914395332336426, 0.197689950466156, -0.298006147146225, -0.01580055058002472, -0.08842629194259644, -0.5211643576622009, 0.3779751658439636, 0.6312840580940247, -0.4838815927505493, 0.09728600084781647, -0.1480894535779953, 0.1799846887588501, 0.09382814168930054, 0.496315598487854, 0.0, 0.0, 0.40597793459892273, -0.5666700005531311, 0.42947107553482056, -1.2141305208206177, 0.3458212912082672, 1.5921063423156738, 2.299999952316284, -1.606323480606079, -0.6435580253601074, -0.9577351808547974, -0.3677005171775818, -1.011122703552246, 3.345820732647553e-05, -1.6729103663237765e-05]
[0.0952044203877449, -0.05157145485281944, -0.007742054294794798, 0.14954769611358643, 0.08085989207029343, -0.29626116156578064, -0.011081649921834469, 0.06027040630578995, -0.9981200098991394, -0.07267142832279205, 0.09336332976818085, 0.01249204482883215, -0.2459343820810318, 0.02757379412651062, 0.15811648964881897, 0.3523123264312744, -0.0014432668685913086, -0.04072827100753784, 0.10406213998794556, 0.0009894371032714844, -0.037759482860565186, 0.4373890161514282, -0.6107996702194214, -0.1575283408164978, 0.24804839491844177, -0.578145444393158, 0.3583865761756897, 0.5452638268470764, -0.3824027180671692, 0.09453928470611572, -0.3668728470802307, 0.10327309370040894, 0.10074634850025177, 0.496315598487854, 0.0, 0.0, 0.6622145771980286, -0.7550191283226013, 0.3235743045806885, -0.5894752144813538, 0.6527169942855835, 1.4398107528686523, 2.299999952316284, -1.6474940776824951, -0.46912309527397156, -1.099910020828247, -0.4644213914871216, -0.9252203702926636, 1.0, -0.7071201801300049]
[0.11421574652194977, -0.06622007489204407, -0.02549879625439644, 0.3824786841869354, 0.17513766884803772, -0.6851779818534851, -0.005083844996988773, 0.04451786354184151, -0.9989954233169556, -0.043492358177900314, 0.05182086303830147, -0.009257923811674118, -0.20954515039920807, -0.002724766731262207, 0.1721418797969818, 0.3642958998680115, -0.012754380702972412, -0.04030883312225342, 0.079856276512146, 0.0019731521606445312, -0.03760838508605957, 0.687753438949585, -0.7811630368232727, -0.4831613302230835, 0.9029017090797424, -1.1972427368164062, 0.24127422273159027, 0.20020513236522675, -0.24457098543643951, 0.9272327423095703, -0.4608305096626282, 0.031502604484558105, 0.07108467817306519, 0.496315598487854, 0.0, 0.0, 1.3675121068954468, -1.537314534187317, -0.06845599412918091, 0.370051771402359, 0.8180463910102844, 1.4067506790161133, 2.110410451889038, -1.5271432399749756, -0.22760170698165894, -1.672998309135437, -0.6466149091720581, -1.1592167615890503, -4.236711538396776e-05, -1.0]
[0.14677579700946808, -0.09319854527711868, -0.0427728034555912, 0.5176635980606079, 0.25546443462371826, -0.738568127155304, 0.00500151701271534, 0.022372594103217125, -0.9997370839118958, -0.007453582249581814, 0.014215197414159775, -0.055538881570100784, -0.16272559762001038, -0.04049450159072876, 0.18068036437034607, 0.3576199412345886, -0.0239565372467041, -0.03972595930099487, 0.04714775085449219, 0.001566469669342041, -0.03786146640777588, 0.7678545117378235, -0.7306550741195679, -0.9419106841087341, 0.9657452702522278, -1.3800605535507202, 0.13666732609272003, -0.16661451756954193, -0.30553752183914185, 1.2693952322006226, -0.6304229497909546, -0.009238217957317829, 0.12857292592525482, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -0.8770201206207275, 2.0, 1.0558068752288818, 1.2145426273345947, 1.3240923881530762, -1.3225924968719482, 0.19048422574996948, -2.016263723373413, -0.7968384027481079, -1.300851821899414, -1.0, -0.7070902585983276]
[0.11090201139450073, 0.04449206218123436, 0.010255121625959873, -0.3550017774105072, -0.07065016031265259, -0.5408900380134583, 0.006625426933169365, 0.025742555037140846, -0.9996463656425476, 0.03293324634432793, -0.03428036347031593, -0.09104562550783157, -0.13571487367153168, -0.0681891143321991, 0.21155166625976562, 0.3549913763999939, -0.047733157873153687, -0.0362209677696228, -0.04206585884094238, -0.012497425079345703, -0.03710055351257324, 0.775291919708252, -0.8155551552772522, -0.3782171905040741, 0.7063266038894653, 0.11056318879127502, -0.5191038250923157, 0.36101260781288147, -0.8267914652824402, 0.7023429274559021, 0.27714312076568604, -2.0802695751190186, 0.8487460613250732, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 1.6439359188079834, 0.9448509812355042, 0.42600613832473755, -1.2147529125213623, 0.48224711418151855, -2.418553113937378, -0.951665461063385, -1.2160766124725342, 5.127602707943879e-05, 2.5638013539719395e-05]
[0.07602975517511368, 0.002628609072417021, 0.03648857772350311, -0.2935021221637726, 0.09679161757230759, -0.29663097858428955, 0.009454837068915367, 0.042639609426259995, -0.9990456700325012, 0.06771863996982574, -0.06901688873767853, -0.09783505648374557, -0.09711865335702896, -0.05622108280658722, 0.19867143034934998, 0.34315353631973267, -0.014010637998580933, -0.03681063652038574, -0.03745323419570923, -0.03800922632217407, -0.009865045547485352, 0.7242580652236938, -0.6840674877166748, 0.01961372047662735, 0.7841437458992004, 0.25274717807769775, -0.298654705286026, -0.5643346309661865, 0.6935217976570129, 0.4885702133178711, 0.006191462278366089, 0.24452650547027588, 0.5502796769142151, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, 1.0156340599060059, 0.3817417621612549, -0.4105505347251892, 0.7762085199356079, -2.258427143096924, -0.7360338568687439, -0.880102813243866, 1.0, 0.7071264982223511]
[0.0914420336484909, 0.006762840785086155, 0.04036322981119156, -0.07370171695947647, 0.03470195084810257, -0.4844571352005005, 0.011156570166349411, 0.04672304913401604, -0.9988454580307007, 0.10511579364538193, -0.09627112001180649, -0.11400826275348663, -0.05767063423991203, -0.02021440863609314, 0.18917042016983032, 0.31682467460632324, 0.025056004524230957, -0.010300874710083008, -0.03786957263946533, -0.03877824544906616, 0.013964593410491943, 1.017091989517212, -0.6907995343208313, -0.36133602261543274, 0.7673770785331726, -0.3270263671875, -0.3351808190345764, -0.7309224605560303, 0.7395783066749573, 5.857247352600098, 0.21186602115631104, 0.11110217869281769, 0.47352761030197144, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -0.6552354693412781, 2.0, 1.996016502380371, -0.611226499080658, -1.7000000476837158, 2.0522913932800293, 1.25, -1.2659209966659546, -1.1908342838287354, 0.3681824207305908, -6.018493513693102e-05, 1.0]
[0.1024489626288414, 0.01875905506312847, 0.03560018911957741, -0.09503459930419922, 0.063618965446949, -0.4833102822303772, 0.012813976034522057, 0.05069274082779884, -0.9986317157745361, 0.14217498898506165, -0.12524184584617615, -0.13573893904685974, -0.019769785925745964, 0.020494669675827026, 0.17666393518447876, 0.2866538166999817, 0.06311661005020142, 0.025914311408996582, -0.03799933195114136, -0.03936117887496948, 0.034728288650512695, 0.7386976480484009, -0.6215249300003052, -0.44881346821784973, 0.7523201704025269, 0.8085711002349854, -0.37288355827331543, -0.7138996124267578, 0.7484133243560791, 0.7748672962188721, -0.05813948065042496, 0.13425670564174652, 0.40820255875587463, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, -0.46812301874160767, -1.7000000476837158, 2.299999952316284, 1.25, -1.152975082397461, -0.6592093110084534, 0.17743641138076782, -1.0, 0.7070839405059814]
